GRID*              12031               01.0459588718E+027.7962680237E+01+
*       5.3625757173E+02               0
GRID*              12032               01.0442276178E+027.7103526370E+01+
*       5.3677278794E+02               0
GRID*              12033               01.0127297172E+028.2581480196E+01+
*       4.8522528939E+02               0
GRID*              12034               01.0213724641E+028.2296058532E+01+
*       4.8469637752E+02               0
GRID*              12035               01.0039660212E+028.2668365501E+01+
*       4.8472467490E+02               0
GRID*              12036               01.0127171147E+028.2557738188E+01+
*       4.8419438942E+02               0
GRID*              12037               01.0213670667E+028.2296267561E+01+
*       4.8369253417E+02               0
GRID*              12038               01.0459068200E+027.8848759142E+01+
*       5.3574201300E+02               0
GRID*              12039               01.0459013908E+027.8848524454E+01+
*       5.3677315162E+02               0
GRID*              12040               09.8658336283E+018.2296707017E+01+
*       5.1255553484E+02               0
GRID*              12041               09.9523011373E+018.2582010359E+01+
*       5.1202620662E+02               0
GRID*              12042               09.8658437110E+018.2296637343E+01+
*       5.1149817890E+02               0
GRID*              12043               01.0459649164E+027.7967065708E+01+
*       4.6614802836E+02               0
GRID*              12044               01.0459649593E+027.7966885414E+01+
*       4.6717980182E+02               0
GRID*              12045               01.0442437462E+027.7106223492E+01+
*       4.6666402400E+02               0
GRID*              12046               09.8648770357E+017.4543622530E+01+
*       5.8832347171E+02               0
GRID*              12047               09.8650969171E+017.4542563058E+01+
*       5.8935516451E+02               0
GRID*              12048               09.7902774249E+017.5058325301E+01+
*       5.8885432576E+02               0
GRID*              12049               09.7904973063E+017.5057265830E+01+
*       5.8988601857E+02               0
GRID*              12050               01.0285328862E+027.5020929665E+01+
*       4.7852384158E+02               0
GRID*              12051               01.0212369796E+027.4534308557E+01+
*       4.7903894213E+02               0
GRID*              12052               01.0212389733E+027.4534391034E+01+
*       4.7800807474E+02               0
GRID*              12053               01.0442422289E+027.7105868726E+01+
*       4.6769564680E+02               0
GRID*              12054               09.7909566813E+018.1887563841E+01+
*       5.1305643143E+02               0
GRID*              12055               09.8658839593E+018.2296785162E+01+
*       5.1355892453E+02               0
GRID*              12056               09.7941062628E+017.5021002286E+01+
*       5.2800881057E+02               0
GRID*              12057               09.7941076531E+017.5020995725E+01+
*       5.2697774966E+02               0
GRID*              12058               09.8670439150E+017.4534351640E+01+
*       5.2749290273E+02               0
GRID*              12059               09.8670453053E+017.4534345080E+01+
*       5.2646184181E+02               0
GRID*              12060               01.0359187710E+028.1236446023E+01+
*       4.9810528541E+02               0
GRID*              12061               01.0288714809E+028.1885529245E+01+
*       4.9863100183E+02               0
GRID*              12062               01.0357854988E+028.1241126373E+01+
*       4.9915453240E+02               0
GRID*              12063               01.0213808859E+028.2295677403E+01+
*       4.9913353053E+02               0
GRID*              12064               01.0213859844E+028.2295449354E+01+
*       5.0019088644E+02               0
GRID*              12065               01.0285795790E+028.1821951516E+01+
*       4.9966368035E+02               0
GRID*              12066               09.7910815261E+018.1888324819E+01+
*       5.3574429776E+02               0
GRID*              12067               09.7203419423E+018.1238045596E+01+
*       5.3626992046E+02               0
GRID*              12068               09.7939394381E+018.1823896880E+01+
*       5.3677259220E+02               0
GRID*              12069               09.8659887378E+018.2297341092E+01+
*       5.3624564223E+02               0
GRID*              12070               09.7216841736E+018.1243059445E+01+
*       5.3728179923E+02               0
GRID*              12071               01.0127456026E+028.2581005193E+01+
*       4.9966223675E+02               0
GRID*              12072               01.0127331825E+028.2557586992E+01+
*       4.9863152789E+02               0
GRID*              12073               01.0039814448E+028.2668357191E+01+
*       4.9916154718E+02               0
GRID*              12074               01.0039813356E+028.2668342135E+01+
*       4.9810140445E+02               0
GRID*              12075               01.0409358174E+028.0580775780E+01+
*       5.1099806379E+02               0
GRID*              12076               01.0408582879E+028.0580012148E+01+
*       5.0996455157E+02               0
GRID*              12077               01.0358201453E+028.1239550400E+01+
*       5.1047173356E+02               0
GRID*              12078               01.0459729018E+027.8852524490E+01+
*       5.1099523602E+02               0
GRID*              12079               01.0459597920E+027.7963031628E+01+
*       5.1048034786E+02               0
GRID*              12080               01.0459599054E+027.7963241426E+01+
*       5.0944991130E+02               0
GRID*              12081               01.0459730153E+027.8852734289E+01+
*       5.0996479947E+02               0
GRID*              12082               09.8660553782E+018.2297573964E+01+
*       5.6204659067E+02               0
GRID*              12083               09.8660287137E+018.2297566498E+01+
*       5.6098836198E+02               0
GRID*              12084               09.7939877515E+018.1823747741E+01+
*       5.6151546563E+02               0
GRID*              12085               09.7203003116E+018.1237687156E+01+
*       5.6101253443E+02               0
GRID*              12086               01.0408635116E+028.0588201559E+01+
*       5.1202539500E+02               0
GRID*              12087               01.0359015449E+028.1236038440E+01+
*       5.1152091665E+02               0
GRID*              12088               09.6366675363E+017.9715998456E+01+
*       4.9811635386E+02               0
GRID*              12089               09.6710038683E+018.0587243081E+01+
*       4.9759793155E+02               0
GRID*              12090               09.6366677769E+017.9715996801E+01+
*       4.9708531004E+02               0
GRID*              12091               09.6757255146E+017.6303782502E+01+
*       4.9605191059E+02               0
GRID*              12092               09.6370343082E+017.7105172583E+01+
*       4.9656772653E+02               0
GRID*              12093               09.6370373987E+017.7104985014E+01+
*       4.9553670202E+02               0
GRID*              12094               09.6196445820E+017.8855207229E+01+
*       4.9863062306E+02               0
GRID*              12095               09.6196448829E+017.8855208242E+01+
*       4.9759961101E+02               0
GRID*              12096               09.6198196360E+017.7966192280E+01+
*       4.9811473859E+02               0
GRID*              12097               09.6757129468E+017.6304028174E+01+
*       4.9914507601E+02               0
GRID*              12098               09.6370265924E+017.7105356986E+01+
*       4.9862990729E+02               0
GRID*              12099               09.6757105753E+017.6304085972E+01+
*       4.9811390659E+02               0
GRID*              12100               09.6370242210E+017.7105414785E+01+
*       4.9759873788E+02               0
GRID*              12101               09.6196445041E+017.8854993820E+01+
*       4.9553743615E+02               0
GRID*              12102               09.6366629052E+017.9715863219E+01+
*       4.9502287464E+02               0
GRID*              12103               09.6196442299E+017.8854910411E+01+
*       4.9450614261E+02               0
GRID*              12104               01.0125713000E+027.4336788600E+01+
*       5.3419367130E+02               0
GRID*              12105               01.0212344018E+027.4534176559E+01+
*       5.3367854337E+02               0
GRID*              12106               01.0212348273E+027.4534196822E+01+
*       5.3470950704E+02               0
GRID*              12107               09.6710093850E+018.0583395442E+01+
*       4.9553770117E+02               0
GRID*              12108               09.6702324180E+018.0584763489E+01+
*       4.9657197627E+02               0
GRID*              12109               09.7214601173E+018.1241861547E+01+
*       4.9604487556E+02               0
GRID*              12110               01.0039713287E+027.4165916443E+01+
*       4.6460589096E+02               0
GRID*              12111               01.0039713287E+027.4165916443E+01+
*       4.6357496313E+02               0
GRID*              12112               01.0125716073E+027.4336800886E+01+
*       4.6512090897E+02               0
GRID*              12113               01.0125716073E+027.4336800886E+01+
*       4.6408998113E+02               0
GRID*              12114               09.9537415066E+017.4336674650E+01+
*       4.6512077313E+02               0
GRID*              12115               09.9537415066E+017.4336674650E+01+
*       4.6408984529E+02               0
GRID*              12116               01.0285257453E+027.5020457931E+01+
*       5.3316320443E+02               0
GRID*              12117               01.0285261708E+027.5020478194E+01+
*       5.3419416809E+02               0
GRID*              12118               01.0212401412E+027.4534452013E+01+
*       4.6666643863E+02               0
GRID*              12119               01.0125697542E+027.4336724218E+01+
*       4.6615209786E+02               0
GRID*              12120               01.0212419943E+027.4534528681E+01+
*       4.6563524974E+02               0
GRID*              12121               09.7247311674E+017.5572533590E+01+
*       4.6666508585E+02               0
GRID*              12122               09.7942577643E+017.5019786780E+01+
*       4.6615040456E+02               0
GRID*              12123               09.7942492909E+017.5019871268E+01+
*       4.6718170480E+02               0
GRID*              12124               09.7247226941E+017.5572618078E+01+
*       4.6769638610E+02               0
GRID*              12125               09.6957673630E+018.0886078745E+01+
*       5.9247322634E+02               0
GRID*              12126               09.7498168875E+018.1496109617E+01+
*       5.9191324379E+02               0
GRID*              12127               09.6890555960E+018.0767359014E+01+
*       5.9144845813E+02               0
GRID*              12128               09.6471423913E+017.9969828287E+01+
*       5.9098188475E+02               0
GRID*              12129               09.6465388465E+017.9931992441E+01+
*       5.8993459235E+02               0
GRID*              12130               09.6211940262E+017.9009783589E+01+
*       5.8942295097E+02               0
GRID*              12131               09.6217975710E+017.9047619436E+01+
*       5.9047024336E+02               0
GRID*              12132               01.0212392425E+027.4534404451E+01+
*       4.6357296876E+02               0
GRID*              12133               01.0212408121E+027.4534479503E+01+
*       4.6254209846E+02               0
GRID*              12134               01.0285344956E+027.5021018960E+01+
*       4.6408803098E+02               0
GRID*              12135               01.0285360651E+027.5021094012E+01+
*       4.6305716068E+02               0
GRID*              12136               09.6538541583E+018.0088548019E+01+
*       5.9200665295E+02               0
GRID*              12137               09.6866176445E+018.0738474658E+01+
*       5.9044058575E+02               0
GRID*              12138               09.6221278031E+017.9095672973E+01+
*       5.9162664002E+02               0
GRID*              12139               01.0354900526E+027.5574906633E+01+
*       4.6769638243E+02               0
GRID*              12140               01.0285357682E+027.5021070938E+01+
*       4.6718196319E+02               0
GRID*              12141               01.0354910194E+027.5575003128E+01+
*       4.6666497241E+02               0
GRID*              12142               01.0285367351E+027.5021167434E+01+
*       4.6615055317E+02               0
GRID*              12143               01.0125697542E+027.4336724218E+01+
*       4.6718302570E+02               0
GRID*              12144               01.0354913072E+027.5575058690E+01+
*       4.6460241696E+02               0
GRID*              12145               01.0285352729E+027.5021096541E+01+
*       4.6511950403E+02               0
GRID*              12146               01.0354920845E+027.5575136272E+01+
*       4.6563389002E+02               0
GRID*              12147               01.0125703177E+027.4336747548E+01+
*       4.6305874929E+02               0
GRID*              12148               09.8668007302E+017.4535382712E+01+
*       5.7904151910E+02               0
GRID*              12149               09.7938602442E+017.5023166287E+01+
*       5.7852641216E+02               0
GRID*              12150               09.8669024354E+017.4534961055E+01+
*       5.7801045602E+02               0
GRID*              12151               01.0408229548E+028.0590891608E+01+
*       4.5223159184E+02               0
GRID*              12152               01.0442639003E+027.9719530508E+01+
*       4.5171505028E+02               0
GRID*              12153               01.0409022460E+028.0587997701E+01+
*       4.5119606194E+02               0
GRID*              12154               01.0442641532E+027.9719469269E+01+
*       4.5068422568E+02               0
GRID*              12155               09.6683113385E+017.6518039362E+01+
*       4.2182023354E+02               0
GRID*              12156               09.6669055670E+017.6535715572E+01+
*       4.2076320973E+02               0
GRID*              12157               09.7137173492E+017.5690280982E+01+
*       4.2128702399E+02               0
GRID*              12158               09.9535033888E+017.4337660566E+01+
*       5.8058572152E+02               0
GRID*              12159               01.0039713287E+027.4165916443E+01+
*       5.8110073632E+02               0
GRID*              12160               09.9531897453E+017.4338964527E+01+
*       5.8161694568E+02               0
GRID*              12161               01.0357543022E+028.1244594526E+01+
*       4.5172218324E+02               0
GRID*              12162               01.0357522488E+028.1244830274E+01+
*       4.5378279163E+02               0
GRID*              12163               01.0288377567E+028.1887960367E+01+
*       4.5325960509E+02               0
GRID*              12164               01.0285400429E+028.1824580634E+01+
*       4.5429181220E+02               0
GRID*              12165               01.0213402944E+028.2297481877E+01+
*       4.5376165588E+02               0
GRID*              12166               09.8660442904E+018.2297596369E+01+
*       5.7542858802E+02               0
GRID*              12167               09.9524697261E+018.2583033391E+01+
*       5.7596180301E+02               0
GRID*              12168               01.0039947078E+028.2668243116E+01+
*       5.7545978242E+02               0
GRID*              12169               09.9525912438E+018.2557732613E+01+
*       5.7492674241E+02               0
GRID*              12170               09.8658762676E+018.2296768058E+01+
*       5.7442425311E+02               0
GRID*              12171               01.0442631401E+027.9719854802E+01+
*       4.5274494422E+02               0
GRID*              12172               01.0408241451E+028.0590697656E+01+
*       4.5017099071E+02               0
GRID*              12173               01.0442642165E+027.9719449996E+01+
*       4.4965417712E+02               0
GRID*              12174               01.0409017181E+028.0587408430E+01+
*       4.4913555101E+02               0
GRID*              12175               01.0442647459E+027.9719321958E+01+
*       4.4862344627E+02               0
GRID*              12176               01.0213495673E+028.2296978883E+01+
*       4.5069697783E+02               0
GRID*              12177               01.0126906973E+028.2558197111E+01+
*       4.5119931593E+02               0
GRID*              12178               01.0213433538E+028.2297358009E+01+
*       4.5170090913E+02               0
GRID*              12179               09.6716227049E+017.6420042810E+01+
*       4.2390114775E+02               0
GRID*              12180               09.6713832462E+017.6423013532E+01+
*       4.2285001877E+02               0
GRID*              12181               09.7175508021E+017.5646742688E+01+
*       4.2337182513E+02               0
GRID*              12182               09.7173113434E+017.5649713410E+01+
*       4.2232069615E+02               0
GRID*              12183               09.8652629482E+018.2294043593E+01+
*       4.6100250341E+02               0
GRID*              12184               09.8652267340E+018.2293826027E+01+
*       4.6200714315E+02               0
GRID*              12185               09.9517452280E+018.2556652096E+01+
*       4.6150470687E+02               0
GRID*              12186               01.0040004069E+027.4163679602E+01+
*       5.9656044079E+02               0
GRID*              12187               01.0040093287E+027.4164024482E+01+
*       5.9552270620E+02               0
GRID*              12188               01.0128342843E+027.4266416064E+01+
*       5.9614300064E+02               0
GRID*              12189               01.0039264367E+028.2668345463E+01+
*       4.6097478889E+02               0
GRID*              12190               01.0039251965E+028.2668383564E+01+
*       4.6203476779E+02               0
GRID*              12191               01.0126816961E+028.2558678279E+01+
*       4.6150469559E+02               0
GRID*              12192               01.0126926270E+028.2582162822E+01+
*       4.6047364576E+02               0
GRID*              12193               01.0039245753E+028.2668374367E+01+
*       4.5997259093E+02               0
GRID*              12194               09.9497930546E+017.4242247226E+01+
*       5.9705471688E+02               0
GRID*              12195               09.9497287080E+017.4242939850E+01+
*       5.9601867301E+02               0
GRID*              12196               01.0039713287E+027.4165916443E+01+
*       5.9347187034E+02               0
GRID*              12197               01.0038004336E+027.4151442391E+01+
*       5.9450098611E+02               0
GRID*              12198               09.9511328029E+017.4347641682E+01+
*       5.9400142519E+02               0
GRID*              12199               01.0134018886E+027.4251661400E+01+
*       5.9500099145E+02               0
GRID*              12200               01.0134466061E+027.4243637212E+01+
*       5.9395621737E+02               0
GRID*              12201               09.8652567420E+018.2294022085E+01+
*       4.6306472633E+02               0
GRID*              12202               09.9516319173E+018.2580474376E+01+
*       4.6253560972E+02               0
GRID*              12203               01.0396628730E+028.0733844594E+01+
*       6.0269233380E+02               0
GRID*              12204               01.0460268558E+027.9047959048E+01+
*       6.0269306770E+02               0
GRID*              12205               01.0440528062E+027.9902883260E+01+
*       6.0328411339E+02               0
GRID*              12206               01.0461668031E+027.9016306514E+01+
*       6.0375308944E+02               0
GRID*              12207               09.9517331029E+018.2556579180E+01+
*       4.6356682891E+02               0
GRID*              12208               01.0039244639E+028.2668394026E+01+
*       4.6409705221E+02               0
GRID*              12209               01.0039258433E+028.2668332754E+01+
*       4.6303690162E+02               0
GRID*              12210               09.7868965866E+017.5098962632E+01+
*       4.2286299319E+02               0
GRID*              12211               01.0039713287E+027.4165916443E+01+
*       4.5429661261E+02               0
GRID*              12212               01.0039713287E+027.4165916443E+01+
*       4.5532754045E+02               0
GRID*              12213               09.9537481428E+017.4336647153E+01+
*       4.5481129793E+02               0
GRID*              12214               01.0125737470E+027.4336889473E+01+
*       4.5481088323E+02               0
GRID*              12215               09.9537378784E+017.4336689602E+01+
*       4.5584226389E+02               0
GRID*              12216               01.0125724008E+027.4336833756E+01+
*       4.5687272363E+02               0
GRID*              12217               01.0125724008E+027.4336833756E+01+
*       4.5584179580E+02               0
GRID*              12218               01.0212426627E+027.4534553897E+01+
*       4.5635656051E+02               0
GRID*              12219               09.6152557813E+017.8600621419E+01+
*       5.9938436176E+02               0
GRID*              12220               09.6412041259E+017.9601081345E+01+
*       5.9966412527E+02               0
GRID*              12221               09.6237614485E+017.9165962289E+01+
*       5.9885977171E+02               0
GRID*              12222               09.6516797611E+018.0118171592E+01+
*       5.9912725326E+02               0
GRID*              12223               09.6653638652E+018.0343750654E+01+
*       5.9811613479E+02               0
GRID*              12224               09.6342370836E+017.9683052535E+01+
*       5.9832289970E+02               0
GRID*              12225               09.7824427510E+017.5143664446E+01+
*       4.2077922969E+02               0
GRID*              12226               09.6651807529E+018.0340181691E+01+
*       5.9740452981E+02               0
GRID*              12227               09.6340539713E+017.9679483573E+01+
*       5.9761129472E+02               0
GRID*              12228               01.0039713287E+027.4165916443E+01+
*       4.5635846828E+02               0
GRID*              12229               01.0039713287E+027.4165916443E+01+
*       4.5738939612E+02               0
GRID*              12230               09.9537378784E+017.4336689602E+01+
*       4.5687319172E+02               0
GRID*              12231               09.8635582476E+017.4549141100E+01+
*       5.9756696623E+02               0
GRID*              12232               09.8515590885E+017.4611992457E+01+
*       5.9647759942E+02               0
GRID*              12233               09.7942190586E+017.5020018530E+01+
*       4.5584094579E+02               0
GRID*              12234               09.7942184440E+017.5020021263E+01+
*       4.5481033286E+02               0
GRID*              12235               09.8671174352E+017.4534023556E+01+
*       4.5532655246E+02               0
GRID*              12236               09.8671180498E+017.4534020823E+01+
*       4.5635716539E+02               0
GRID*              12237               01.0040102464E+027.4164880582E+01+
*       5.9759474891E+02               0
GRID*              12238               09.7835559584E+017.5133047726E+01+
*       5.9799671412E+02               0
GRID*              12239               09.7715567993E+017.5195899083E+01+
*       5.9690734731E+02               0
GRID*              12240               09.7942094698E+017.5020114152E+01+
*       4.5687193117E+02               0
GRID*              12241               09.7942374861E+017.5019979830E+01+
*       4.5790255285E+02               0
GRID*              12242               09.8671460661E+017.4533886501E+01+
*       4.5738778707E+02               0
GRID*              12243               09.8671397805E+017.4533912502E+01+
*       4.5841873920E+02               0
GRID*              12244               01.0442433839E+027.7105441412E+01+
*       4.3883229659E+02               0
GRID*              12245               01.0442438227E+027.7105623672E+01+
*       4.3780086271E+02               0
GRID*              12246               01.0459634855E+027.7966331382E+01+
*       4.3934736690E+02               0
GRID*              12247               01.0459639243E+027.7966513642E+01+
*       4.3831593302E+02               0
GRID*              12248               09.7246865502E+017.5573044596E+01+
*       4.5738656649E+02               0
GRID*              12249               01.0357589443E+028.1244273369E+01+
*       4.6923340142E+02               0
GRID*              12250               01.0358641118E+028.1240269323E+01+
*       4.7028315127E+02               0
GRID*              12251               01.0408337208E+028.0593685700E+01+
*       4.7078871849E+02               0
GRID*              12252               01.0409052812E+028.0586650471E+01+
*       4.6976015623E+02               0
GRID*              12253               01.0285457796E+028.1824420059E+01+
*       4.6872360476E+02               0
GRID*              12254               01.0213412752E+028.2297449106E+01+
*       4.6925434157E+02               0
GRID*              12255               01.0288412147E+028.1887822895E+01+
*       4.6975695207E+02               0
GRID*              12256               09.6797990084E+018.0610711933E+01+
*       5.8731696088E+02               0
GRID*              12257               09.6789701878E+018.0600334400E+01+
*       5.8633013660E+02               0
GRID*              12258               09.6408751857E+017.9805266357E+01+
*       5.8679979200E+02               0
GRID*              12259               09.6407576030E+017.9795305746E+01+
*       5.8580665569E+02               0
GRID*              12260               01.0285261852E+027.5020317724E+01+
*       5.6718393801E+02               0
GRID*              12261               01.0285276283E+027.5020461652E+01+
*       5.6821508369E+02               0
GRID*              12262               09.6200637032E+017.8064651081E+01+
*       5.8783502215E+02               0
GRID*              12263               09.6209916382E+017.8966786271E+01+
*       5.8835703138E+02               0
GRID*              12264               09.6207647554E+017.8950954923E+01+
*       5.8732323647E+02               0
GRID*              12265               09.6370007002E+017.7106941350E+01+
*       5.4502108725E+02               0
GRID*              12266               09.6756140345E+017.6305688060E+01+
*       5.4553611306E+02               0
GRID*              12267               09.6756066114E+017.6305865731E+01+
*       5.4656672086E+02               0
GRID*              12268               09.6369932771E+017.7107119022E+01+
*       5.4605169505E+02               0
GRID*              12269               01.0409093282E+028.0586120477E+01+
*       4.7181749787E+02               0
GRID*              12270               01.0357634576E+028.1243772287E+01+
*       4.7234412885E+02               0
GRID*              12271               01.0408312093E+028.0589362868E+01+
*       4.7285338535E+02               0
GRID*              12272               09.6196829989E+017.8856883262E+01+
*       5.4399091582E+02               0
GRID*              12273               09.6198362809E+017.7967614006E+01+
*       5.4450597917E+02               0
GRID*              12274               09.6196966941E+017.8857078361E+01+
*       5.4502145883E+02               0
GRID*              12275               09.6198499761E+017.7967809105E+01+
*       5.4553652217E+02               0
GRID*              12276               09.6198373231E+017.7967518865E+01+
*       5.4347484874E+02               0
GRID*              12277               01.0442702258E+027.9717851609E+01+
*       4.7130534982E+02               0
GRID*              12278               01.0442687812E+027.9718329667E+01+
*       4.7027395855E+02               0
GRID*              12279               01.0442384555E+027.7104389226E+01+
*       4.8728784239E+02               0
GRID*              12280               01.0403685885E+027.6303495230E+01+
*       4.8677211916E+02               0
GRID*              12281               01.0442389040E+027.7104695804E+01+
*       4.8625670648E+02               0
GRID*              12282               01.0403690369E+027.6303801808E+01+
*       4.8574098325E+02               0
GRID*              12283               09.6756134879E+017.6305694986E+01+
*       5.4450504185E+02               0
GRID*              12284               09.6756036377E+017.6305688113E+01+
*       5.4347430976E+02               0
GRID*              12285               09.6369908500E+017.7106934477E+01+
*       5.4399035516E+02               0
GRID*              12286               01.0403699069E+027.6303910521E+01+
*       4.8470984623E+02               0
GRID*              12287               01.0442397349E+027.7105038265E+01+
*       4.8522543534E+02               0
GRID*              12288               01.0442762578E+027.9716107168E+01+
*       4.8471072440E+02               0
GRID*              12289               01.0459779307E+027.8854485826E+01+
*       4.8522546280E+02               0
GRID*              12290               01.0459779147E+027.8854774114E+01+
*       4.8419440956E+02               0
GRID*              12291               01.0127768324E+028.2580486619E+01+
*       5.4296067499E+02               0
GRID*              12292               01.0214138399E+028.2294215836E+01+
*       5.4348967538E+02               0
GRID*              12293               01.0214140076E+028.2294232157E+01+
*       5.4243145662E+02               0
GRID*              12294               01.0354855632E+027.5574362221E+01+
*       4.8728749584E+02               0
GRID*              12295               01.0403684206E+027.6303474320E+01+
*       4.8780330434E+02               0
GRID*              12296               01.0354858979E+027.5574395619E+01+
*       4.8831855645E+02               0
GRID*              12297               01.0358570375E+028.1236451112E+01+
*       5.4140485250E+02               0
GRID*              12298               01.0288930800E+028.1884044378E+01+
*       5.4193027397E+02               0
GRID*              12299               01.0359400586E+028.1233271913E+01+
*       5.4245510166E+02               0
GRID*              12300               01.0127641017E+028.2556768380E+01+
*       5.4192981854E+02               0
GRID*              12301               01.0040166086E+028.2668334750E+01+
*       5.4246010923E+02               0
GRID*              12302               01.0214093325E+028.2294357771E+01+
*       5.4142780009E+02               0
GRID*              12303               01.0459755465E+027.8856176595E+01+
*       4.7388324992E+02               0
GRID*              12304               01.0459638338E+027.7966235112E+01+
*       4.7439946764E+02               0
GRID*              12305               01.0459644270E+027.7966476109E+01+
*       4.7336805049E+02               0
GRID*              12306               01.0459640994E+027.7966283435E+01+
*       4.7233697629E+02               0
GRID*              12307               01.0442411706E+027.7105457567E+01+
*       4.7285236323E+02               0
GRID*              12308               01.0442416539E+027.7105562671E+01+
*       4.7182106893E+02               0
GRID*              12309               01.0442338389E+027.7104000115E+01+
*       5.0996487229E+02               0
GRID*              12310               01.0403644264E+027.6303166474E+01+
*       5.1048087843E+02               0
GRID*              12311               01.0403657606E+027.6303333529E+01+
*       5.0945037635E+02               0
GRID*              12312               01.0354833113E+027.5574168562E+01+
*       5.0790422686E+02               0
GRID*              12313               01.0354821361E+027.5574021712E+01+
*       5.0687371571E+02               0
GRID*              12314               01.0403659727E+027.6303335120E+01+
*       5.0738930274E+02               0
GRID*              12315               01.0403671479E+027.6303481970E+01+
*       5.0841981390E+02               0
GRID*              12316               01.0459749658E+027.8856072372E+01+
*       4.7182058494E+02               0
GRID*              12317               01.0459752189E+027.8855983920E+01+
*       4.7285217573E+02               0
GRID*              12318               01.0403708059E+027.6303872976E+01+
*       4.7233732381E+02               0
GRID*              12319               01.0403712892E+027.6303978080E+01+
*       4.7130602951E+02               0
GRID*              12320               01.0285266154E+027.5020429322E+01+
*       5.0738956315E+02               0
GRID*              12321               01.0285271604E+027.5020483692E+01+
*       5.0842020975E+02               0
GRID*              12322               01.0354838563E+027.5574222932E+01+
*       5.0893487346E+02               0
GRID*              12323               01.0127105720E+028.2581831902E+01+
*       4.7491384772E+02               0
GRID*              12324               01.0213527179E+028.2296925081E+01+
*       4.7544360579E+02               0
GRID*              12325               01.0213502777E+028.2296970175E+01+
*       4.7438502203E+02               0
GRID*              12326               09.7246007257E+017.5574031463E+01+
*       4.8831781181E+02               0
GRID*              12327               09.6757528705E+017.6303269699E+01+
*       4.8780248730E+02               0
GRID*              12328               09.7245974655E+017.5574063991E+01+
*       4.8728671620E+02               0
GRID*              12329               09.6757457439E+017.6303440516E+01+
*       4.8883370326E+02               0
GRID*              12330               01.0442702918E+027.9717808826E+01+
*       4.7336822948E+02               0
GRID*              12331               09.7941359617E+017.5020647380E+01+
*       4.8780231297E+02               0
GRID*              12332               09.7941327016E+017.5020679908E+01+
*       4.8677121736E+02               0
GRID*              12333               09.6198165502E+017.7964603106E+01+
*       4.8058526271E+02               0
GRID*              12334               09.6198204377E+017.7964348926E+01+
*       4.7955403720E+02               0
GRID*              12335               09.6370563297E+017.7104081695E+01+
*       4.8006916345E+02               0
GRID*              12336               09.6370524422E+017.7104335874E+01+
*       4.8110038896E+02               0
GRID*              12337               09.6757724831E+017.6302976833E+01+
*       4.8058508738E+02               0
GRID*              12338               01.0442707322E+027.9717702453E+01+
*       4.7439944716E+02               0
GRID*              12339               01.0459754815E+027.8856050799E+01+
*       4.7491430633E+02               0
GRID*              12340               09.6196532041E+017.8854030086E+01+
*       4.4707838753E+02               0
GRID*              12341               09.6197930152E+017.7964609684E+01+
*       4.4656255899E+02               0
GRID*              12342               09.6198008412E+017.7964295987E+01+
*       4.4759345895E+02               0
GRID*              12343               09.6198167397E+017.7964724561E+01+
*       4.8161601692E+02               0
GRID*              12344               09.8670939714E+017.4534134457E+01+
*       4.4707952773E+02               0
GRID*              12345               09.7941765327E+017.5020324614E+01+
*       4.4656324849E+02               0
GRID*              12346               09.8670831974E+017.4534178997E+01+
*       4.4604862181E+02               0
GRID*              12347               09.7246312585E+017.5573710771E+01+
*       4.4707897851E+02               0
GRID*              12348               09.7246294717E+017.5573733327E+01+
*       4.4604804540E+02               0
GRID*              12349               01.0355620015E+027.5584261434E+01+
*       4.2748447087E+02               0
GRID*              12350               01.0355235943E+027.5579403474E+01+
*       4.2851748759E+02               0
GRID*              12351               01.0285663235E+027.5021977754E+01+
*       4.2800252811E+02               0
GRID*              12352               01.0404490226E+027.6312819033E+01+
*       4.2696556262E+02               0
GRID*              12353               01.0404106154E+027.6307961074E+01+
*       4.2799857934E+02               0
GRID*              12354               01.0442743328E+027.7125444768E+01+
*       4.2540371242E+02               0
GRID*              12355               01.0404294245E+027.6308125999E+01+
*       4.2592257383E+02               0
GRID*              12356               01.0404787842E+027.6314414923E+01+
*       4.2488790357E+02               0
GRID*              12357               09.6757719063E+017.6302882923E+01+
*       4.4553184365E+02               0
GRID*              12358               09.6757652194E+017.6303044311E+01+
*       4.4450098717E+02               0
GRID*              12359               09.7246163179E+017.5573864536E+01+
*       4.4501717497E+02               0
GRID*              12360               09.6757736932E+017.6302860367E+01+
*       4.4656277676E+02               0
GRID*              12361               01.0442482724E+027.7113511776E+01+
*       4.2643859394E+02               0
GRID*              12362               09.7941644310E+017.5020382958E+01+
*       4.4759413377E+02               0
GRID*              12363               01.0127188017E+028.2581824975E+01+
*       4.4398582343E+02               0
GRID*              12364               01.0213618117E+028.2296557969E+01+
*       4.4345642442E+02               0
GRID*              12365               01.0408331654E+028.0593995837E+01+
*       4.4398614680E+02               0
GRID*              12366               01.0409029161E+028.0587171613E+01+
*       4.4295809851E+02               0
GRID*              12367               01.0358687186E+028.1239715778E+01+
*       4.4348055917E+02               0
GRID*              12368               01.0357870467E+028.1243145122E+01+
*       4.4243107007E+02               0
GRID*              12369               01.0459583000E+027.8092149119E+01+
*       6.0853262303E+02               0
GRID*              12370               01.0459010032E+027.8067481479E+01+
*       6.0749063485E+02               0
GRID*              12371               01.0459237886E+027.8980106836E+01+
*       6.0795716549E+02               0
